Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "Cypress APA Trackpad (cyapa)"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    431
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    385
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 981155.236388, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 3945
Event: time 981155.236392, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 269
Event: time 981155.236394, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 544
Event: time 981155.236395, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 14
Event: time 981155.236421, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 981155.236422, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 981155.236425, type 3 (EV_ABS), code 0 (ABS_X), value 269
Event: time 981155.236426, type 3 (EV_ABS), code 1 (ABS_Y), value 544
Event: time 981155.236427, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 14
Event: time 981155.236429, -------------- SYN_REPORT ------------
Event: time 981155.245181, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 266
Event: time 981155.245184, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 38
Event: time 981155.245211, type 3 (EV_ABS), code 0 (ABS_X), value 266
Event: time 981155.245213, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 38
Event: time 981155.245215, -------------- SYN_REPORT ------------
Event: time 981155.254379, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 272
Event: time 981155.254382, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 552
Event: time 981155.254383, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 981155.254412, type 3 (EV_ABS), code 0 (ABS_X), value 272
Event: time 981155.254413, type 3 (EV_ABS), code 1 (ABS_Y), value 552
Event: time 981155.254414, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 981155.254416, -------------- SYN_REPORT ------------
Event: time 981155.263621, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 554
Event: time 981155.263623, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 54
Event: time 981155.263651, type 3 (EV_ABS), code 1 (ABS_Y), value 554
Event: time 981155.263653, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 54
Event: time 981155.263655, -------------- SYN_REPORT ------------
Event: time 981155.272897, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 56
Event: time 981155.272926, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 56
Event: time 981155.272928, -------------- SYN_REPORT ------------
Event: time 981155.282295, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
Event: time 981155.282326, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 57
Event: time 981155.282328, -------------- SYN_REPORT ------------
Event: time 981155.291716, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 273
Event: time 981155.291720, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 61
Event: time 981155.291748, type 3 (EV_ABS), code 0 (ABS_X), value 273
Event: time 981155.291751, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 61
Event: time 981155.291752, -------------- SYN_REPORT ------------
Event: time 981155.300864, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 549
Event: time 981155.300867, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 981155.300896, type 3 (EV_ABS), code 1 (ABS_Y), value 549
Event: time 981155.300897, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 981155.300899, -------------- SYN_REPORT ------------
Event: time 981155.309826, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 275
Event: time 981155.309855, type 3 (EV_ABS), code 0 (ABS_X), value 275
Event: time 981155.309859, -------------- SYN_REPORT ------------
Event: time 981155.319140, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 545
Event: time 981155.319172, type 3 (EV_ABS), code 1 (ABS_Y), value 545
Event: time 981155.319175, -------------- SYN_REPORT ------------
Event: time 981155.328293, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 277
Event: time 981155.328325, type 3 (EV_ABS), code 0 (ABS_X), value 277
Event: time 981155.328328, -------------- SYN_REPORT ------------
Event: time 981155.337451, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 279
Event: time 981155.337483, type 3 (EV_ABS), code 0 (ABS_X), value 279
Event: time 981155.337486, -------------- SYN_REPORT ------------
Event: time 981155.355738, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 281
Event: time 981155.355769, type 3 (EV_ABS), code 0 (ABS_X), value 281
Event: time 981155.355773, -------------- SYN_REPORT ------------
Event: time 981155.364677, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 282
Event: time 981155.364706, type 3 (EV_ABS), code 0 (ABS_X), value 282
Event: time 981155.364710, -------------- SYN_REPORT ------------
Event: time 981155.383153, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 544
Event: time 981155.383184, type 3 (EV_ABS), code 1 (ABS_Y), value 544
Event: time 981155.383188, -------------- SYN_REPORT ------------
Event: time 981155.401458, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 283
Event: time 981155.401489, type 3 (EV_ABS), code 0 (ABS_X), value 283
Event: time 981155.401493, -------------- SYN_REPORT ------------
Event: time 981155.428897, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 285
Event: time 981155.428929, type 3 (EV_ABS), code 0 (ABS_X), value 285
Event: time 981155.428933, -------------- SYN_REPORT ------------
Event: time 981155.438052, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 286
Event: time 981155.438083, type 3 (EV_ABS), code 0 (ABS_X), value 286
Event: time 981155.438087, -------------- SYN_REPORT ------------
