Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x0
Input device name: "Atmel maXTouch Touchpad"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value   1103
      Min        0
      Max     2039
      Resolution      20
    Event code 1 (ABS_Y)
      Value    635
      Min        0
      Max     1359
      Resolution      20
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max        9
    Event code 48 (ABS_MT_TOUCH_MAJOR)
      Value      0
      Min        0
      Max     1878
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     2039
      Resolution      20
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max     1359
      Resolution      20
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 18810.145235, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 2091
Event: time 18810.145237, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1268
Event: time 18810.145238, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 508
Event: time 18810.145239, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 60
Event: time 18810.145240, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 254
Event: time 18810.145242, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 18810.145242, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 18810.145244, type 3 (EV_ABS), code 0 (ABS_X), value 1268
Event: time 18810.145245, type 3 (EV_ABS), code 1 (ABS_Y), value 508
Event: time 18810.145246, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 60
Event: time 18810.145247, -------------- SYN_REPORT ------------
Event: time 18810.150716, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1267
Event: time 18810.150718, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 509
Event: time 18810.150719, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 63
Event: time 18810.150723, type 3 (EV_ABS), code 0 (ABS_X), value 1267
Event: time 18810.150723, type 3 (EV_ABS), code 1 (ABS_Y), value 509
Event: time 18810.150724, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 63
Event: time 18810.150725, -------------- SYN_REPORT ------------
Event: time 18810.156064, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1266
Event: time 18810.156066, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 510
Event: time 18810.156066, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 64
Event: time 18810.156069, type 3 (EV_ABS), code 0 (ABS_X), value 1266
Event: time 18810.156070, type 3 (EV_ABS), code 1 (ABS_Y), value 510
Event: time 18810.156071, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 64
Event: time 18810.156072, -------------- SYN_REPORT ------------
Event: time 18810.161570, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1260
Event: time 18810.161572, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 513
Event: time 18810.161572, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 65
