Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x0
Input device name: "Elan Touchpad"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value   2118
      Min        0
      Max     3207
      Resolution      31
    Event code 1 (ABS_Y)
      Value   1268
      Min        0
      Max     1840
      Resolution      31
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 28 (ABS_TOOL_WIDTH)
      Value      1
      Min        0
      Max       15
    Event code 47 (ABS_MT_SLOT)
      Value      1
      Min        0
      Max        4
    Event code 48 (ABS_MT_TOUCH_MAJOR)
      Value      0
      Min        0
      Max     2505
    Event code 49 (ABS_MT_TOUCH_MINOR)
      Value      0
      Min        0
      Max     2400
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     3207
      Resolution      31
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max     1840
      Resolution      31
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
If the display isn't showing, this command may help:
echo 0 > /sys/module/i915/parameters/i915_enable_fbc
Event: time 11444.817851, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11444.817851, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 26
Event: time 11444.817851, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1912
Event: time 11444.817851, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1225
Event: time 11444.817851, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 48
Event: time 11444.817851, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 11444.817851, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 11444.817851, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 154
Event: time 11444.817851, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11444.817851, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 27
Event: time 11444.817851, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 1135
Event: time 11444.817851, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 1115
Event: time 11444.817851, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 50
Event: time 11444.817851, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 231
Event: time 11444.817851, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 11444.817851, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 11444.817851, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 11444.817851, type 3 (EV_ABS), code 0 (ABS_X), value 1912
Event: time 11444.817851, type 3 (EV_ABS), code 1 (ABS_Y), value 1225
Event: time 11444.817851, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 48
Event: time 11444.817851, -------------- SYN_REPORT ------------
Event: time 11444.827134, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11444.827134, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 231
Event: time 11444.827134, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 11444.827134, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11444.827134, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 51
Event: time 11444.827134, -------------- SYN_REPORT ------------
Event: time 11444.837098, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 53
Event: time 11444.837098, -------------- SYN_REPORT ------------
Event: time 11444.846934, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11444.846934, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 49
Event: time 11444.846934, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11444.846934, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 55
Event: time 11444.846934, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 49
Event: time 11444.846934, -------------- SYN_REPORT ------------
Event: time 11444.856754, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 11444.856754, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 50
Event: time 11444.856754, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 11444.856754, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 57
