Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x0
Input device name: "Touchpad"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    303
      Min        0
      Max     3207
      Resolution      31
    Event code 1 (ABS_Y)
      Value   1724
      Min        0
      Max     1791
      Resolution      31
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 28 (ABS_TOOL_WIDTH)
      Value      1
      Min        0
      Max       15
    Event code 47 (ABS_MT_SLOT)
      Value      1
      Min        0
      Max        4
    Event code 48 (ABS_MT_TOUCH_MAJOR)
      Value      0
      Min        0
      Max     2430
    Event code 49 (ABS_MT_TOUCH_MINOR)
      Value      0
      Min        0
      Max     2400
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     3207
      Resolution      31
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max     1791
      Resolution      31
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 1405436904.108107, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 1016
Event: time 1405436904.108107, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 954
Event: time 1405436904.108107, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 853
Event: time 1405436904.108107, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 42
Event: time 1405436904.108107, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.108107, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.108107, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.108107, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1405436904.108107, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 1405436904.108107, type 3 (EV_ABS), code 0 (ABS_X), value 954
Event: time 1405436904.108107, type 3 (EV_ABS), code 1 (ABS_Y), value 853
Event: time 1405436904.108107, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 42
Event: time 1405436904.108107, -------------- SYN_REPORT ------------
Event: time 1405436904.111344, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 854
Event: time 1405436904.111344, type 3 (EV_ABS), code 1 (ABS_Y), value 854
Event: time 1405436904.111344, -------------- SYN_REPORT ------------
Event: time 1405436904.127229, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 953
Event: time 1405436904.127229, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 855
Event: time 1405436904.127229, type 3 (EV_ABS), code 0 (ABS_X), value 953
Event: time 1405436904.127229, type 3 (EV_ABS), code 1 (ABS_Y), value 855
Event: time 1405436904.127229, -------------- SYN_REPORT ------------
Event: time 1405436904.131650, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 852
Event: time 1405436904.131650, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436904.131650, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.131650, type 3 (EV_ABS), code 1 (ABS_Y), value 852
Event: time 1405436904.131650, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1405436904.131650, -------------- SYN_REPORT ------------
Event: time 1405436904.136617, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 850
Event: time 1405436904.136617, type 3 (EV_ABS), code 1 (ABS_Y), value 850
Event: time 1405436904.136617, -------------- SYN_REPORT ------------
Event: time 1405436904.141861, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 849
Event: time 1405436904.141861, type 3 (EV_ABS), code 1 (ABS_Y), value 849
Event: time 1405436904.141861, -------------- SYN_REPORT ------------
Event: time 1405436904.146571, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 848
Event: time 1405436904.146571, type 3 (EV_ABS), code 1 (ABS_Y), value 848
Event: time 1405436904.146571, -------------- SYN_REPORT ------------
Event: time 1405436904.152029, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 952
Event: time 1405436904.152029, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 851
Event: time 1405436904.152029, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 144
Event: time 1405436904.152029, type 3 (EV_ABS), code 0 (ABS_X), value 952
Event: time 1405436904.152029, type 3 (EV_ABS), code 1 (ABS_Y), value 851
Event: time 1405436904.152029, -------------- SYN_REPORT ------------
Event: time 1405436904.159200, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 853
Event: time 1405436904.159200, type 3 (EV_ABS), code 1 (ABS_Y), value 853
Event: time 1405436904.159200, -------------- SYN_REPORT ------------
Event: time 1405436904.164181, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 851
Event: time 1405436904.164181, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.164181, type 3 (EV_ABS), code 1 (ABS_Y), value 851
Event: time 1405436904.164181, -------------- SYN_REPORT ------------
Event: time 1405436904.168997, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 849
Event: time 1405436904.168997, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1405436904.168997, type 3 (EV_ABS), code 1 (ABS_Y), value 849
Event: time 1405436904.168997, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 1405436904.168997, -------------- SYN_REPORT ------------
Event: time 1405436904.173976, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 848
Event: time 1405436904.173976, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436904.173976, type 3 (EV_ABS), code 1 (ABS_Y), value 848
Event: time 1405436904.173976, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1405436904.173976, -------------- SYN_REPORT ------------
Event: time 1405436904.179544, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 955
Event: time 1405436904.179544, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 850
Event: time 1405436904.179544, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 3
Event: time 1405436904.179544, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 210
Event: time 1405436904.179544, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 144
Event: time 1405436904.179544, type 3 (EV_ABS), code 0 (ABS_X), value 955
Event: time 1405436904.179544, type 3 (EV_ABS), code 1 (ABS_Y), value 850
Event: time 1405436904.179544, -------------- SYN_REPORT ------------
Event: time 1405436904.184204, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 957
Event: time 1405436904.184204, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 849
Event: time 1405436904.184204, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 44
Event: time 1405436904.184204, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 216
Event: time 1405436904.184204, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 210
Event: time 1405436904.184204, type 3 (EV_ABS), code 0 (ABS_X), value 957
Event: time 1405436904.184204, type 3 (EV_ABS), code 1 (ABS_Y), value 849
Event: time 1405436904.184204, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 44
Event: time 1405436904.184204, -------------- SYN_REPORT ------------
Event: time 1405436904.189095, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 956
Event: time 1405436904.189095, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 848
Event: time 1405436904.189095, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 43
Event: time 1405436904.189095, type 3 (EV_ABS), code 28 (ABS_TOOL_WIDTH), value 2
Event: time 1405436904.189095, type 3 (EV_ABS), code 49 (ABS_MT_TOUCH_MINOR), value 140
Event: time 1405436904.189095, type 3 (EV_ABS), code 0 (ABS_X), value 956
Event: time 1405436904.189095, type 3 (EV_ABS), code 1 (ABS_Y), value 848
Event: time 1405436904.189095, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 43
Event: time 1405436904.189095, -------------- SYN_REPORT ------------
