Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x1
Input device name: "cyapa"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value    680
      Min        0
      Max     1280
      Resolution      12
    Event code 1 (ABS_Y)
      Value    274
      Min        0
      Max      680
      Resolution      10
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      1
      Min        0
      Max       14
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     1280
      Resolution      12
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max      680
      Resolution      10
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 1329115570.304934, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329115570.304935, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 781
Event: time 1329115570.304937, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 565
Event: time 1329115570.304939, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 255
Event: time 1329115570.304940, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 25
Event: time 1329115570.304942, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329115570.304942, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 782
Event: time 1329115570.304944, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 614
Event: time 1329115570.304945, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 104
Event: time 1329115570.304947, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 8
Event: time 1329115570.304997, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 1329115570.304999, type 1 (EV_KEY), code 333 (BTN_TOOL_DOUBLETAP), value 1
Event: time 1329115570.305002, type 3 (EV_ABS), code 0 (ABS_X), value 565
Event: time 1329115570.305003, type 3 (EV_ABS), code 1 (ABS_Y), value 255
Event: time 1329115570.305004, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 25
Event: time 1329115570.305006, -------------- SYN_REPORT ------------
Event: time 1329115570.318338, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329115570.318339, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 563
Event: time 1329115570.318340, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 264
Event: time 1329115570.318342, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 39
Event: time 1329115570.318346, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329115570.318346, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 611
Event: time 1329115570.318347, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 114
Event: time 1329115570.318376, type 3 (EV_ABS), code 0 (ABS_X), value 563
Event: time 1329115570.318377, type 3 (EV_ABS), code 1 (ABS_Y), value 264
Event: time 1329115570.318378, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 39
Event: time 1329115570.318380, -------------- SYN_REPORT ------------
Event: time 1329115570.330984, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
Event: time 1329115570.330985, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 557
Event: time 1329115570.330986, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 313
Event: time 1329115570.330987, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 31
Event: time 1329115570.330989, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 1
Event: time 1329115570.330989, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 600
Event: time 1329115570.330990, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 177
Event: time 1329115570.330991, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 47
Event: time 1329115570.331008, type 3 (EV_ABS), code 0 (ABS_X), value 557
Event: time 1329115570.331009, type 3 (EV_ABS), code 1 (ABS_Y), value 313
Event: time 1329115570.331010, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 31
Event: time 1329115570.331011, -------------- SYN_REPORT ------------
Event: time 1329115570.346358, type 3 (EV_ABS), code 47 (ABS_MT_SLOT), value 0
