Input driver version is 1.0.1
Input device ID: bus 0x18 vendor 0x0 product 0x0 version 0x0
Input device name: "Atmel maXTouch Touchpad"
Supported events:
  Event type 0 (EV_SYN)
  Event type 1 (EV_KEY)
    Event code 272 (BTN_LEFT)
    Event code 325 (BTN_TOOL_FINGER)
    Event code 328 (?)
    Event code 330 (BTN_TOUCH)
    Event code 333 (BTN_TOOL_DOUBLETAP)
    Event code 334 (BTN_TOOL_TRIPLETAP)
    Event code 335 (BTN_TOOL_QUADTAP)
  Event type 3 (EV_ABS)
    Event code 0 (ABS_X)
      Value   1193
      Min        0
      Max     2039
      Resolution      20
    Event code 1 (ABS_Y)
      Value    759
      Min        0
      Max     1359
      Resolution      20
    Event code 24 (ABS_PRESSURE)
      Value      0
      Min        0
      Max      255
    Event code 47 (ABS_MT_SLOT)
      Value      0
      Min        0
      Max        9
    Event code 48 (ABS_MT_TOUCH_MAJOR)
      Value      0
      Min        0
      Max     1878
    Event code 53 (ABS_MT_POSITION_X)
      Value      0
      Min        0
      Max     2039
      Resolution      20
    Event code 54 (ABS_MT_POSITION_Y)
      Value      0
      Min        0
      Max     1359
      Resolution      20
    Event code 57 (ABS_MT_TRACKING_ID)
      Value      0
      Min        0
      Max    65535
    Event code 58 (ABS_MT_PRESSURE)
      Value      0
      Min        0
      Max      255
Testing ... (interrupt to exit)
Event: time 22087.094547, type 3 (EV_ABS), code 57 (ABS_MT_TRACKING_ID), value 2097
Event: time 22087.094551, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 507
Event: time 22087.094553, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 663
Event: time 22087.094554, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 72
Event: time 22087.094558, type 1 (EV_KEY), code 330 (BTN_TOUCH), value 1
Event: time 22087.094559, type 1 (EV_KEY), code 325 (BTN_TOOL_FINGER), value 1
Event: time 22087.094562, type 3 (EV_ABS), code 0 (ABS_X), value 507
Event: time 22087.094563, type 3 (EV_ABS), code 1 (ABS_Y), value 663
Event: time 22087.094565, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 72
Event: time 22087.094566, -------------- SYN_REPORT ------------
Event: time 22087.099888, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 77
Event: time 22087.099890, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 284
Event: time 22087.099898, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 77
Event: time 22087.099899, -------------- SYN_REPORT ------------
Event: time 22087.105301, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 664
Event: time 22087.105303, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 76
Event: time 22087.105310, type 3 (EV_ABS), code 1 (ABS_Y), value 664
Event: time 22087.105311, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 76
Event: time 22087.105313, -------------- SYN_REPORT ------------
Event: time 22087.110699, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 78
Event: time 22087.110700, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 312
Event: time 22087.110706, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 78
Event: time 22087.110708, -------------- SYN_REPORT ------------
Event: time 22087.116125, type 3 (EV_ABS), code 53 (ABS_MT_POSITION_X), value 508
Event: time 22087.116127, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 80
Event: time 22087.116129, type 3 (EV_ABS), code 48 (ABS_MT_TOUCH_MAJOR), value 284
Event: time 22087.116133, type 3 (EV_ABS), code 0 (ABS_X), value 508
Event: time 22087.116135, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 80
Event: time 22087.116136, -------------- SYN_REPORT ------------
Event: time 22087.121561, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 83
Event: time 22087.121568, type 3 (EV_ABS), code 24 (ABS_PRESSURE), value 83
Event: time 22087.121570, -------------- SYN_REPORT ------------
Event: time 22087.126999, type 3 (EV_ABS), code 54 (ABS_MT_POSITION_Y), value 665
Event: time 22087.127017, type 3 (EV_ABS), code 58 (ABS_MT_PRESSURE), value 81
